# Cases Race/Ethnicity: American Indian,# Cases Race/Ethnicity: Asian,# Cases Race/Ethnicity: Black,# Cases Race/Ethnicity: Hispanic or Latino,# Cases Race/Ethnicity: NOT Hispanic or Latino,# Cases Race/Ethnicity: Native Hawaiian Pacific Islander,# Cases Race/Ethnicity: Refused During Interview Ethnicity,# Cases Race/Ethnicity: Refused During Interview Race,# Cases Race/Ethnicity: Two or More Races,# Cases Race/Ethnicity: Unknown Ethnicity,# Cases Race/Ethnicity: Unknown Race,# Cases Race/Ethnicity: White,# Deaths Race/Ethnicity: Asian,# Deaths Race/Ethnicity: Black,# Deaths Race/Ethnicity: Hispanic/Latinx,# Deaths Race/Ethnicity: Non-Hispanic White,# Deaths Race/Ethnicity: Other,Age [0-4]: Female Cases,Age [0-4]: Male Cases,Age [15-19]: Female Cases,Age [15-19]: Male Cases,Age [20-24]: Female Cases,Age [20-24]: Male Cases,Age [25-34]: Female Cases,Age [25-34]: Male Cases,Age [35-44]: Female Cases,Age [35-44]: Male Cases,Age [45-54]: Female Cases,Age [45-54]: Male Cases,Age [5-14]: Female Cases,Age [5-14]: Male Cases,Age [55-64]: Female Cases,Age [55-64]: Male Cases,Age [65-74]: Female Cases,Age [65-74]: Male Cases,Age [75+]: Female Cases,Age [75+]: Male Cases,ICU Beds Available,In-Use Ventilators in Hospitals,Number of Deaths,People Recovered,Total COVID-19 Patients in DC Hospitals,Total COVID-19 Patients in ICU,Total ICU Beds in Hospitals,Total Positives,Total Reported Ventilators in Hospitals,Total Residents Tested,Total Tests Overall,Ventilators Available in Hospitals,pullTime
25,157,491,2840,5900,29,19,148,2380,1040,180,1969,7.0,382.0,66.0,55.0,5.0,60.0,60.0,116.0,95.0,322.0,237.0,950.0,903.0,874.0,894.0,716.0,792.0,117.0,115.0,739.0,853.0,489.0,532.0,526.0,380.0,76.0,196.0,515.0,1555.0,191.0,76.0,345.0,9799.0,440.0,52448.0,65846.0,244.0,2020-06-15 17:08:47.314976
25,157,491,2840,5900,29,19,148,2380,1040,180,1969,7.0,382.0,66.0,55.0,5.0,60.0,60.0,116.0,95.0,322.0,237.0,950.0,903.0,874.0,894.0,716.0,792.0,117.0,115.0,739.0,853.0,489.0,532.0,526.0,380.0,76.0,196.0,515.0,1555.0,191.0,76.0,345.0,9799.0,440.0,52448.0,65846.0,244.0,2020-06-15 20:22:54.956505
25,158,4916,2848,5909,29,20,134,2420,1041,157,1979,7.0,385.0,67.0,56.0,5.0,60.0,61.0,117.0,95.0,321.0,237.0,955.0,906.0,878.0,892.0,717.0,792.0,118.0,116.0,738.0,855.0,490.0,531.0,528.0,380.0,78.0,202.0,520.0,1155.0,192.0,70.0,345.0,9818.0,440.0,53458.0,67126.0,238.0,2020-06-16 20:26:59.272926
25,159,4932,2856,5920,29,20,126,2438,1051,149,1989,7.0,388.0,67.0,56.0,5.0,60.0,61.0,119.0,95.0,323.0,237.0,958.0,909.0,879.0,896.0,719.0,792.0,118.0,117.0,737.0,858.0,492.0,534.0,529.0,382.0,71.0,202.0,523.0,1155.0,197.0,73.0,345.0,9847.0,440.0,56073.0,70086.0,238.0,2020-06-17 20:30:51.659786
25,158,4957,2866,5933,29,20,121,2468,1084,142,2003,7.0,391.0,68.0,56.0,5.0,60.0,61.0,119.0,95.0,323.0,237.0,958.0,909.0,879.0,896.0,719.0,792.0,118.0,117.0,737.0,858.0,492.0,534.0,529.0,382.0,71.0,206.0,527.0,1155.0,187.0,86.0,345.0,9903.0,440.0,57867.0,72199.0,234.0,2020-06-18 21:02:44.276284
25,159,4975,2875,5956,29,18,117,2483,1103,150,2014,7.0,394.0,68.0,56.0,5.0,62.0,61.0,119.0,95.0,326.0,240.0,976.0,919.0,889.0,906.0,727.0,796.0,120.0,119.0,750.0,867.0,495.0,536.0,532.0,385.0,59.0,215.0,530.0,1162.0,184.0,63.0,345.0,9952.0,440.0,59072.0,73791.0,225.0,2020-06-19 19:43:59.376399
25,162,4988,2888,5982,29,19,113,2495,1095,141,2031,7.0,394.0,57.0,68.0,5.0,63.0,61.0,119.0,95.0,327.0,242.0,980.0,922.0,892.0,911.0,730.0,800.0,120.0,121.0,750.0,869.0,495.0,537.0,533.0,385.0,88.0,208.0,531.0,1166.0,177.0,58.0,345.0,9984.0,440.0,60752.0,77953.0,232.0,2020-06-20 21:17:52.518962
25,163,5019,2906,6029,29,19,112,2500,1066,128,2044,8.0,395.0,68.0,57.0,5.0,63.0,62.0,119.0,95.0,328.0,244.0,986.0,926.0,894.0,914.0,730.0,804.0,120.0,122.0,753.0,874.0,497.0,538.0,533.0,386.0,76.0,210.0,533.0,1172.0,168.0,61.0,345.0,10020.0,440.0,62087.0,79522.0,230.0,2020-06-21 20:48:39.223685
25,163,5040,2910,6048,29,19,112,2504,1081,125,2060,8.0,397.0,68.0,57.0,5.0,63.0,64.0,119.0,96.0,331.0,244.0,991.0,934.0,898.0,917.0,732.0,805.0,122.0,123.0,755.0,875.0,498.0,538.0,534.0,387.0,96.0,208.0,535.0,1182.0,155.0,50.0,345.0,10058.0,440.0,64071.0,82004.0,232.0,2020-06-22 19:52:58.496590
26,164,5043,2918,6052,29,19,112,2518,1105,139,2063,8.0,398.0,68.0,58.0,5.0,63.0,64.0,120.0,96.0,334.0,244.0,993.0,939.0,902.0,919.0,733.0,808.0,123.0,124.0,760.0,877.0,500.0,540.0,535.0,388.0,88.0,199.0,537.0,1182.0,173.0,61.0,345.0,10094.0,440.0,65073.0,83302.0,241.0,2020-06-23 19:21:01.212065
25,158,4957,2866,5933,29,20,121,2468,1084,142,2003,8.0,401.0,69.0,58.0,5.0,63.0,64.0,120.0,96.0,335.0,245.0,999.0,942.0,904.0,922.0,734.0,811.0,125.0,126.0,761.0,881.0,500.0,544.0,535.0,389.0,86.0,213.0,541.0,1182.0,167.0,58.0,345.0,10128.0,440.0,65726.0,84173.0,227.0,2020-06-24 20:29:56.222950
26,163,5080,2937,6094,29,19,112,2539,1109,123,2087,8.0,402.0,58.0,70.0,5.0,63.0,64.0,122.0,96.0,335.0,246.0,1000.0,947.0,908.0,924.0,737.0,815.0,126.0,126.0,761.0,882.0,500.0,544.0,535.0,391.0,80.0,206.0,543.0,1182.0,157.0,53.0,345.0,10159.0,440.0,67594.0,86731.0,234.0,2020-06-25 19:51:23.969891
26,163,5095,2944,6113,29,18,112,2549,1110,117,2094,8.0,403.0,59.0,71.0,5.0,63.0,64.0,122.0,96.0,335.0,248.0,1006.0,950.0,912.0,928.0,740.0,818.0,126.0,126.0,761.0,883.0,500.0,544.0,537.0,390.0,71.0,204.0,546.0,1186.0,147.0,48.0,345.0,10185.0,440.0,68668.0,88123.0,236.0,2020-06-26 19:33:21.032035
26,163,5104,2947,6123,29,19,94,2590,1127,111,2099,8.0,403.0,73.0,59.0,5.0,64.0,66.0,122.0,96.0,337.0,250.0,1010.0,954.0,918.0,932.0,742.0,819.0,127.0,125.0,762.0,886.0,501.0,547.0,536.0,390.0,65.0,208.0,548.0,1194.0,136.0,43.0,345.0,10216.0,440.0,69699.0,89271.0,232.0,2020-06-27 21:26:33.167980
26,163,5117,2953,6140,29,19,94,2593,1136,123,2103,8.0,404.0,73.0,60.0,5.0,64.0,66.0,124.0,97.0,339.0,250.0,1013.0,957.0,922.0,937.0,742.0,820.0,128.0,126.0,764.0,890.0,502.0,547.0,536.0,392.0,87.0,208.0,550.0,1199.0,126.0,34.0,345.0,10248.0,440.0,72783.0,93132.0,232.0,2020-06-28 20:00:07.079389
26,163,5128,2953,6150,29,19,94,2598,1170,151,2103,8.0,405.0,73.0,60.0,5.0,64.0,67.0,124.0,97.0,342.0,254.0,1019.0,963.0,928.0,939.0,748.0,824.0,128.0,126.0,765.0,891.0,502.0,547.0,537.0,393.0,83.0,212.0,551.0,1200.0,121.0,34.0,345.0,10292.0,440.0,74575.0,95360.0,228.0,2020-06-29 22:51:14.553570
26,163,5144,2961,6176,30,19,93,2623,1171,137,2111,8.0,405.0,73.0,60.0,5.0,64.0,67.0,125.0,97.0,344.0,256.0,1022.0,968.0,931.0,944.0,750.0,827.0,129.0,129.0,767.0,892.0,503.0,547.0,537.0,393.0,89.0,201.0,551.0,1270.0,126.0,33.0,345.0,10327.0,440.0,76112.0,97295.0,237.0,2020-06-30 20:04:11.033323
26,166,5164,2968,6204,30,19,93,2637,1174,130,2119,8.0,407.0,73.0,60.0,5.0,64.0,67.0,126.0,97.0,346.0,258.0,1029.0,975.0,933.0,948.0,750.0,832.0,129.0,129.0,769.0,894.0,504.0,549.0,539.0,395.0,93.0,194.0,553.0,1451.0,119.0,33.0,345.0,10365.0,440.0,77908.0,100035.0,246.0,2020-07-01 20:04:24.966850
