County Name,Scrape Time,Total Cases,Total Deaths,Total People Tested,Total Tests
Carson City,2020-07-15 22:03:45.308007,229,6,"9,170","10,274"
Churchill,2020-07-15 22:03:45.308007,31,1,"2,874","3,314"
Clark,2020-07-15 22:03:45.308007,"25,611",502,"271,166","348,025"
Douglas,2020-07-15 22:03:45.308007,94,0,"2,589","2,844"
Elko,2020-07-15 22:03:45.308007,274,1,"5,434","5,951"
Esmeralda,2020-07-15 22:03:45.308007,0,0,53,70
Eureka,2020-07-15 22:03:45.308007,1,0,41,74
Humboldt,2020-07-15 22:03:45.308007,91,4,"1,647","1,932"
Lander,2020-07-15 22:03:45.308007,45,0,786,924
Lincoln,2020-07-15 22:03:45.308007,2,0,244,274
Lyon,2020-07-15 22:03:45.308007,149,2,"2,704","3,185"
Mineral,2020-07-15 22:03:45.308007,8,0,743,"1,051"
Nye,2020-07-15 22:03:45.308007,193,3,"2,362","3,161"
Pershing,2020-07-15 22:03:45.308007,13,0,"2,583","2,906"
Storey,2020-07-15 22:03:45.308007,2,0,74,80
Washoe,2020-07-15 22:03:45.308007,"3,716",98,"55,372","66,197"
White Pine,2020-07-15 22:03:45.308007,9,1,"2,203","3,076"
Carson City,2020-07-16 20:18:17.067484,230,6,9299,"10,435"
Churchill,2020-07-16 20:18:17.067484,31,1,2886,"3,328"
Clark,2020-07-16 20:18:17.067484,"26,926",507,276002,"354,783"
Douglas,2020-07-16 20:18:17.067484,97,0,2641,"2,898"
Elko,2020-07-16 20:18:17.067484,285,1,5662,"6,206"
Esmeralda,2020-07-16 20:18:17.067484,0,0,54,72
Eureka,2020-07-16 20:18:17.067484,1,0,41,74
Humboldt,2020-07-16 20:18:17.067484,91,4,1649,"1,936"
Lander,2020-07-16 20:18:17.067484,47,0,838,978
Lincoln,2020-07-16 20:18:17.067484,3,0,245,275
Lyon,2020-07-16 20:18:17.067484,150,2,2755,"3,242"
Mineral,2020-07-16 20:18:17.067484,8,0,748,"1,060"
Nye,2020-07-16 20:18:17.067484,212,3,2387,"3,205"
Pershing,2020-07-16 20:18:17.067484,13,0,2588,"2,911"
Storey,2020-07-16 20:18:17.067484,2,0,77,83
Washoe,2020-07-16 20:18:17.067484,"3,810",101,55912,"66,907"
White Pine,2020-07-16 20:18:17.067484,9,1,2205,"3,078"
Carson City,2020-07-17 20:15:39.524028,240,6,"9,327","10,475"
Churchill,2020-07-17 20:15:39.524028,32,1,"3,006","3,483"
Clark,2020-07-17 20:15:39.524028,"28,189",518,"279,789","360,019"
Douglas,2020-07-17 20:15:39.524028,97,0,"2,656","2,917"
Elko,2020-07-17 20:15:39.524028,295,1,"5,702","6,249"
Esmeralda,2020-07-17 20:15:39.524028,0,0,55,73
Eureka,2020-07-17 20:15:39.524028,1,0,41,74
Humboldt,2020-07-17 20:15:39.524028,91,4,"1,651","1,939"
Lander,2020-07-17 20:15:39.524028,47,0,853,994
Lincoln,2020-07-17 20:15:39.524028,3,0,245,276
Lyon,2020-07-17 20:15:39.524028,155,2,"2,768","3,259"
Mineral,2020-07-17 20:15:39.524028,10,0,757,"1,073"
Nye,2020-07-17 20:15:39.524028,215,3,"2,413","3,240"
Pershing,2020-07-17 20:15:39.524028,13,0,"2,592","2,919"
Storey,2020-07-17 20:15:39.524028,2,0,78,84
Washoe,2020-07-17 20:15:39.524028,"3,895",101,"57,095","68,488"
White Pine,2020-07-17 20:15:39.524028,10,1,"2,262","3,141"
Carson City,2020-07-18 20:45:11.594473,248,6,"9,409","10,655"
Churchill,2020-07-18 20:45:11.594473,34,1,"3,029","3,509"
Clark,2020-07-18 20:45:11.594473,"29,304",527,"283,834","365,566"
Douglas,2020-07-18 20:45:11.594473,97,0,"2,691","2,965"
Elko,2020-07-18 20:45:11.594473,297,1,"5,855","6,410"
Esmeralda,2020-07-18 20:45:11.594473,0,0,56,74
Eureka,2020-07-18 20:45:11.594473,1,0,44,84
Humboldt,2020-07-18 20:45:11.594473,90,4,"1,691","1,989"
Lander,2020-07-18 20:45:11.594473,46,0,854,995
Lincoln,2020-07-18 20:45:11.594473,3,0,245,277
Lyon,2020-07-18 20:45:11.594473,156,2,"2,797","3,296"
Mineral,2020-07-18 20:45:11.594473,10,0,763,"1,082"
Nye,2020-07-18 20:45:11.594473,215,3,"2,445","3,291"
Pershing,2020-07-18 20:45:11.594473,13,0,"2,591","2,923"
Storey,2020-07-18 20:45:11.594473,2,0,78,84
Washoe,2020-07-18 20:45:11.594473,"3,951",101,"57,939","69,705"
White Pine,2020-07-18 20:45:11.594473,10,1,"2,291","3,210"
Carson City,2020-07-19 20:12:08.377854,251,6,"9,513","10,811"
Churchill,2020-07-19 20:12:08.377854,33,1,"3,134","3,630"
Clark,2020-07-19 20:12:08.377854,"30,432",527,"289,782","374,111"
Douglas,2020-07-19 20:12:08.377854,101,0,"2,778","3,077"
Elko,2020-07-19 20:12:08.377854,325,1,"6,001","6,572"
Esmeralda,2020-07-19 20:12:08.377854,0,0,57,75
Eureka,2020-07-19 20:12:08.377854,2,0,46,87
Humboldt,2020-07-19 20:12:08.377854,91,4,"1,702","2,000"
Lander,2020-07-19 20:12:08.377854,47,0,870,"1,014"
Lincoln,2020-07-19 20:12:08.377854,3,0,249,281
Lyon,2020-07-19 20:12:08.377854,154,2,"2,837","3,347"
Mineral,2020-07-19 20:12:08.377854,10,0,767,"1,093"
Nye,2020-07-19 20:12:08.377854,236,4,"2,473","3,330"
Pershing,2020-07-19 20:12:08.377854,13,0,"2,597","2,932"
Storey,2020-07-19 20:12:08.377854,3,0,80,86
Washoe,2020-07-19 20:12:08.377854,"4,054",101,"58,576","70,563"
White Pine,2020-07-19 20:12:08.377854,10,1,"2,317","3,249"
Carson City,2020-07-20 20:15:38.380239,252,6,"9,643","10,950"
Churchill,2020-07-20 20:15:38.380239,33,1,"3,192","3,696"
Clark,2020-07-20 20:15:38.380239,"31,312",527,"293,299","379,247"
Douglas,2020-07-20 20:15:38.380239,103,0,"2,843","3,161"
Elko,2020-07-20 20:15:38.380239,332,1,"6,032","6,615"
Esmeralda,2020-07-20 20:15:38.380239,0,0,57,75
Eureka,2020-07-20 20:15:38.380239,2,0,46,88
Humboldt,2020-07-20 20:15:38.380239,92,4,"1,706","2,006"
Lander,2020-07-20 20:15:38.380239,47,0,871,"1,016"
Lincoln,2020-07-20 20:15:38.380239,3,0,250,284
Lyon,2020-07-20 20:15:38.380239,156,2,"2,861","3,374"
Mineral,2020-07-20 20:15:38.380239,10,0,772,"1,104"
Nye,2020-07-20 20:15:38.380239,237,4,"2,493","3,364"
Pershing,2020-07-20 20:15:38.380239,13,0,"2,597","2,934"
Storey,2020-07-20 20:15:38.380239,2,0,80,86
Washoe,2020-07-20 20:15:38.380239,"4,108",102,"59,228","71,367"
White Pine,2020-07-20 20:15:38.380239,11,1,"2,319","3,276"
Carson City,2020-07-21 21:59:51.102511,258,6,"9,794","11,111"
Churchill,2020-07-21 21:59:51.102511,35,1,"3,208","3,701"
Clark,2020-07-21 21:59:51.102511,"32,025",553,"295,173","382,192"
Douglas,2020-07-21 21:59:51.102511,106,0,"2,883","3,188"
Elko,2020-07-21 21:59:51.102511,341,2,"6,132","6,709"
Esmeralda,2020-07-21 21:59:51.102511,0,0,58,71
Eureka,2020-07-21 21:59:51.102511,2,0,43,88
Humboldt,2020-07-21 21:59:51.102511,92,4,"1,717","2,021"
Lander,2020-07-21 21:59:51.102511,47,0,882,"1,032"
Lincoln,2020-07-21 21:59:51.102511,3,0,250,285
Lyon,2020-07-21 21:59:51.102511,159,2,"2,865","3,391"
Mineral,2020-07-21 21:59:51.102511,10,0,781,"1,108"
Nye,2020-07-21 21:59:51.102511,251,5,"2,505","3,403"
Pershing,2020-07-21 21:59:51.102511,13,0,"2,627","2,954"
Storey,2020-07-21 21:59:51.102511,2,0,78,85
Washoe,2020-07-21 21:59:51.102511,"4,173",102,"60,076","72,638"
White Pine,2020-07-21 21:59:51.102511,11,1,"2,300","3,289"
Carson City,2020-07-22 21:54:08.294152,260,7,"9,825","11,148"
Churchill,2020-07-22 21:54:08.294152,36,1,"3,230","3,732"
Clark,2020-07-22 21:54:08.294152,"33,057",577,"299,776","388,744"
Douglas,2020-07-22 21:54:08.294152,109,0,"2,901","3,212"
Elko,2020-07-22 21:54:08.294152,343,2,"6,138","6,720"
Esmeralda,2020-07-22 21:54:08.294152,0,0,59,72
Eureka,2020-07-22 21:54:08.294152,2,0,43,88
Humboldt,2020-07-22 21:54:08.294152,91,4,"1,719","2,023"
Lander,2020-07-22 21:54:08.294152,47,0,882,"1,032"
Lincoln,2020-07-22 21:54:08.294152,3,0,250,285
Lyon,2020-07-22 21:54:08.294152,161,2,"2,889","3,420"
